item,nom pdf,categorie,annee,mois,jour
1,1997_01_08_CP_ExpCollHepatVirales.pdf,2017025501_1997,1997,1,8
2,1997_02_00_CP_ExpCollOsteoporose.pdf,2017025501_1997,1997,2,0
3,1997_06_20_CP_NeurobioSexuMasc.pdf,2017025501_1997,1997,6,20
4,1997_10_14_CP_ExpCollGrandePremat.pdf,2017025501_1997,1997,10,14
5,1998_01_08_CP_Doublecortine_Cortex.pdf,2017025502_1998,,,
6,1998_01_27_CP_ProtectVIH_mutCCR5.pdf,2017025502_1998,,,
7,1998_02_25_CP_OrigEffSecAntibTuber.pdf,2017025502_1998,,,
8,1998_03_10_CP_ExpColFNCLCCInserm.pdf,2017025502_1998,,,
9,1998_03_16_CP_DMLA_AlleleProtect.pdf,2017025502_1998,,,
10,1998_03_26_CP_1ersignedemence.pdf,2017025502_1998,,,
11,1998_03_30_CP_TEPNouveloutilTherGen.pdf,2017025502_1998,,,
12,1998_03_30_CP_TEPunplusenTherGen.pdf,2017025502_1998,,,
13,1998_04_09_CP_ResultepidemEuCreutzJ.pdf,2017025502_1998,,,
14,1998_04_21_CP_SeminFrancoNeerAddict.pdf,2017025502_1998,,,
15,1998_05_06_CP_InnovTechnol_Inserm.pdf,2017025502_1998,,,
16,1998_06_16_CP_ExpCol_DangersEcstasy.pdf,2017025502_1998,,,
17,1998_06_23_CP_FibratAntiinflamVasc.pdf,2017025502_1998,,,
18,1998_07_07_CP_ExpCol_amiante.pdf,2017025502_1998,,,
19,1998_11_16_CP_AccCadreUnivMinInserm.pdf,2017025502_1998,,,
20,1998_12_02_CP_InternetPartagesavoir.pdf,2017025502_1998,,,
21,1998_12_11_CP_TumeurNeuroendoc.pdf,2017025502_1998,,,
22,1998_12_16_CP_ExpCollMigraines.pdf,2017025502_1998,,,
23,1999_01_13_CP_ExpCol_PlombVsSante.pdf,2017025503_1999,,,
24,1999_01_13_CP_MANDELPrixJeantet99.pdf,2017025503_1999,,,
25,1999_02_17_CP_UltrasonscancerProst.pdf,2017025503_1999,,,
26,1999_02_22_CP_DesirMasculdansCerv.pdf,2017025503_1999,,,
27,1999_04_09_CP_ExpColCarencNutrit.pdf,2017025503_1999,,,
28,1999_04_29_CP_ExpCol_Vaccinations.pdf,2017025503_1999,,,
29,1999_05_05_CP_BaisseMortCardVas.pdf,2017025503_1999,,,
30,1999_05_05_CP_ComiteorientStratValo.pdf,2017025503_1999,,,
31,1999_06_10_CP_CafeEpilepsNouveauNe.pdf,2017025503_1999,,,
32,1999_06_10_CP_Epilepsie.pdf,2017025503_1999,,,
33,1999_06_14_CP_RenforcmtIngBiomed.pdf,2017025503_1999,,,
34,1999_06_16_CP_Cellulesleucemiques.pdf,2017025503_1999,,,
35,1999_06_16_CP_InsermInseeConvCollab.pdf,2017025503_1999,,,
36,1999_06_24_CP_CreationInsermTransfert.pdf,2017025503_1999,,,
37,1999_07_22_CP_Dependrog_Nouv_trait.pdf,2017025503_1999,,,
38,1999_07_28_CP_QIbasEnf_milieuvie.pdf,2017025503_1999,,,
39,1999_09_27_CP_Cancersein_virusEB.pdf,2017025503_1999,,,
40,1999_09_29_CP_TraitmntretardCecite.pdf,2017025503_1999,,,
41,1999_10_01_CP_Gene_MalforVascCereb.pdf,2017025503_1999,,,
42,1999_10_04_CP_ExpoPhotoInserm.pdf,2017025503_1999,,,
43,1999_10_15_CP_AgentsInfect_Atherosc.pdf,2017025503_1999,,,
44,1999_10_21_CP_ExpCol_EthGlyc_Sante.pdf,2017025503_1999,,,
45,1999_11_18_CP_ClefRegulatGenome.pdf,2017025503_1999,,,
46,1999_11_24_CP_10ans_GazelCohorte.pdf,2017025503_1999,,,
47,1999_11_26_CP_PartenarInsermInVs.pdf,2017025503_1999,,,
48,2000_02_08_CP_PrixInserm2000.pdf,2017025504_2000,,,
49,2000_02_26_CP_DiminMortCardiovasc.pdf,2017025504_2000,,,
50,2000_03_01_CP_InsermauMedec.pdf,2017025504_2000,,,
51,2000_03_15_CP_LumiereVsCataracte.pdf,2017025504_2000,,,
52,2000_03_17_CP_NouveausiteInserm.pdf,2017025504_2000,,,
53,2000_03_21_CP_PrixRechMed_AMunnich.pdf,2017025504_2000,,,
54,2000_03_24_CP_AccelerateurSida.pdf,2017025504_2000,,,
55,2000_03_31_CP_AmyotrophieSpinale.pdf,2017025504_2000,,,
56,2000_04_01_CP_InsuffisanceRenale.pdf,2017025504_2000,,,
57,2000_04_27_CP_Identifneuronsommeil.pdf,2017025504_2000,,,
58,2000_04_28_CP_1erSuccesTherapGen.pdf,2017025504_2000,,,
59,2000_05_25_CP_IncontinentiaPigmenti.pdf,2017025504_2000,,,
60,2000_05_25_CP_MaladiedeParkinson.pdf,2017025504_2000,,,
61,2000_05_30_CP_NouveauDirecteurDISC.pdf,2017025504_2000,,,
62,2000_06_20_CP_ExpCol_Obesiteenfant.pdf,2017025504_2000,,,
63,2000_07_01_CP_NeuroneSoinParalysie.pdf,2017025504_2000,,,
64,2000_07_01_CP_RatParapl_NeurEmbryo.pdf,2017025504_2000,,,
65,2000_07_04_CP_AnalyseBiblioMedic.pdf,2017025504_2000,,,
66,2000_07_14_CP_HorlogCircad_Genetique.pdf,2017025504_2000,,,
67,2000_07_21_CP_EnvrntSouris_Drogue.pdf,2017025504_2000,,,
68,2000_08_04_CP_Action_Intention.pdf,2017025504_2000,,,
69,2000_09_12_CP_InegalSocial-Sante.pdf,2017025504_2000,,,
70,2000_09_25_CP_GeneMaladHeredOeil.pdf,2017025504_2000,,,
71,2000_10_03_CP_France_contracepetIVG.pdf,2017025504_2000,,,
72,2000_10_05_CP_MutatCiblees_Souris.pdf,2017025504_2000,,,
73,2000_10_10_CP_ObjectifsInserm_2001.pdf,2017025504_2000,,,
74,2000_10_12_CP_AtlanpoleConvention.pdf,2017025504_2000,,,
75,2000_10_24_CP_DioxinesVsSante.pdf,2017025504_2000,,,
76,2000_10_30_CP_Ermes_ComiteEthique.pdf,2017025504_2000,,,
77,2000_11_03_CP_Allgrove_geneAladin.pdf,2017025504_2000,,,
78,2000_11_12_CP_MyoblastTransplant.pdf,2017025504_2000,,,
79,2000_11_15_CP_ExpCol_Lombalg_Travail.pdf,2017025504_2000,,,
80,2000_11_30_CP_Huntington_1erEspoir.pdf,2017025504_2000,,,
81,2000_12_14_CP_Cerveau_Histamine.pdf,2017025504_2000,,,
82,2000_12_14_CP_Epilepsie_Dendrite.pdf,2017025504_2000,,,
83,2001_01_05_CP_IndustrieNucleaire.pdf,2017025505_2001,,,
84,2001_01_09_CP_PreventionAtheroscl.pdf,2017025505_2001,,,
85,2001_01_18_CP_AutogreffeDansCoeur.pdf,2017025505_2001,,,
86,2001_01_18_CP_AutogreffeMuscCoeur.pdf,2017025505_2001,,,
87,2001_01_26_CP_ReconstitutionPeau.pdf,2017025505_2001,,,
88,2001_02_01_CP_JeunesVsSuicide.pdf,2017025505_2001,,,
89,2001_02_13_CP_Dystrophine.pdf,2017025505_2001,,,
90,2001_02_20_CP_AddictionsenEurope.pdf,2017025505_2001,,,
91,2001_03_06_CP_Precarite_Risque.pdf,2017025505_2001,,,
92,2001_03_16_CP_Dyslexie.pdf,2017025505_2001,,,
93,2001_04_03_CP_BacteriesMutatrices.pdf,2017025505_2001,,,
94,2001_04_05_CP_Enfant_Rythmes.pdf,2017025505_2001,,,
95,2001_04_20_CP_GeneDeficitImmunit.pdf,2017025505_2001,,,
96,2001_04_24_CP_ActionVSImagination.pdf,2017025505_2001,,,
97,2001_04_28_CP_PathologiesCardiovasc.pdf,2017025505_2001,,,
98,2001_05_04_CP_AngersIBT_ERIT-M0104.pdf,2017025505_2001,,,
99,2001_06_15_CP_ProgrammeAvenir.pdf,2017025505_2001,,,
100,2001_06_19_CP_ExpCol_Santejeunes.pdf,2017025505_2001,,,
101,2001_06_25_CP_LeucémieNordCotentin.pdf,2017025505_2001,,,
102,2001_06_26_CP_Y_AGID_PrixInserm.pdf,2017025505_2001,,,
103,2001_07_12_CP_Tuberculose.pdf,2017025505_2001,,,
104,2001_08_10_CP_Hypertensarterielle.pdf,2017025505_2001,,,
105,2001_09_01_CP_Accidentsenfants.pdf,2017025505_2001,,,
106,2001_09_02_CP_SymposHepCetAssocies.pdf,2017025505_2001,,,
107,2001_09_03_CP_Hepatite_C.pdf,2017025505_2001,,,
108,2001_09_12_CP_Prionetpropagation.pdf,2017025505_2001,,,
109,2001_09_20_CP_ExpCol_Alcool_sante.pdf,2017025505_2001,,,
110,2001_10_05_CP_Apolipoproteine.pdf,2017025505_2001,,,
111,2001_11_22_CP_CannabisVsSante.pdf,2017025505_2001,,,
112,2001_11_23_CP_CreutzfeldJacob.pdf,2017025505_2001,,,
113,2001_12_14_CP_Drepanocyt_TherGen.pdf,2017025505_2001,,,
114,2002_01_15_CP_Melatonine_neurones.pdf,2017025506_2002,,,
115,2002_01_21_CP_CellulesFoetales.pdf,2017025506_2002,,,
116,2002_01_28_CP_ProzacetAVC.pdf,2017025506_2002,,,
117,2002_02_15_CP_LutteContrePaludisme.pdf,2017025506_2002,,,
118,2002_02_28_CP_HemophilieA_Traitmt.pdf,2017025506_2002,,,
119,2002_03_21_CP_CellSouchesetFutur.pdf,2017025506_2002,,,
120,2002_03_22_CP_ServeurBiblioInserm.pdf,2017025506_2002,,,
121,2002_04_04_CP_MetabolFer_hormone.pdf,2017025506_2002,,,
122,2002_04_14_CP_MaladieHirschsprung.pdf,2017025506_2002,,,
123,2002_04_22_CP_Financeetcerveau.pdf,2017025506_2002,,,
124,2002_04_23_CP_Cancer_proteines.pdf,2017025506_2002,,,
125,2002_04_29_CP_Evolution.pdf,2017025506_2002,,,
126,2002_05_13_CP_NicotineVsNeurone.pdf,2017025506_2002,,,
127,2002_05_20_CP_Neuropiline1.pdf,2017025506_2002,,,
128,2002_05_31_CP_Retine_essaiclinique.pdf,2017025506_2002,,,
129,2002_06_17_CP_ForumEu_Neurosciences.pdf,2017025506_2002,,,
130,2002_07_08_CP_CancerVsEcoleMatern.pdf,2017025506_2002,,,
131,2002_08_23_CP_Inserm_Sante_Envirnmt.pdf,2017025506_2002,,,
132,2002_09_09_CP_CancerColon.pdf,2017025506_2002,,,
133,2002_09_15_CP_RetardMent_Schizophr.pdf,2017025506_2002,,,
134,2002_09_26_CP_Osteopo_CalculsReins.pdf,2017025506_2002,,,
135,2002_10_02_CP_Point programmeAvenir.pdf,2017025506_2002,,,
136,2002_10_16_CP_InsermaFeteScience.pdf,2017025506_2002,,,
137,2002_10_17_CP_DiabeteType1.pdf,2017025506_2002,,,
138,2002_10_25_CP_TOC_electrostimCerebr.pdf,2017025506_2002,,,
139,2002_10_30_CP_TraitemtTumeurEwing.pdf,2017025506_2002,,,
140,2002_11_18_CP_CongrMondProteomique.pdf,2017025506_2002,,,
141,2002_11_19_CP_RDVSanteInserm.pdf,2017025506_2002,,,
142,2002_11_27_CP_GeneRetardmental.pdf,2017025506_2002,,,
143,2002_12_04_CP_GenesLongevite.pdf,2017025506_2002,,,
144,2002_12_05_CP_CerveaubebevuparIRM.pdf,2017025506_2002,,,
145,2002_12_10_CP_RDVsanteInserm2003_01.pdf,2017025506_2002,,,
146,2002_12_12_CP_SympathieEtNeurones.pdf,2017025506_2002,,,
147,2002_12_16_CP_CapronM_PrixInserm2002.pdf,2017025506_2002,,,
148,2002_12_18_CP_AccordCadre_InsermCnrs.pdf,2017025506_2002,,,
149,2003_01_23_CP_RDVSante_RechClin.pdf,2017025507_2003,,,
150,2003_02_03_CP_troublesrythmeCoeur.pdf,2017025507_2003,,,
151,2003_02_10_CP_GeneLepreHumaine.pdf,2017025507_2003,,,
152,2003_02_25_CP_ExpCol_AlcooletConseq.pdf,2017025507_2003,,,
153,2003_03_10_CP_LymphociteT_Intestin.pdf,2017025507_2003,,,
154,2003_03_17_CP_GeneSyndromeOndine.pdf,2017025507_2003,,,
155,2003_03_18_CP_MortSupecteBébés.pdf,2017025507_2003,,,
156,2003_03_19_CP_AmyotroSpin_depistage.pdf,2017025507_2003,,,
157,2003_03_31_CP_Autisme_2genes.pdf,2017025507_2003,,,
158,2003_04_07_CP_AVC_rigiditeArteres.pdf,2017025507_2003,,,
159,2003_04_08_CP_Diabete_rechercheInterna.pdf,2017025507_2003,,,
160,2003_04_16_CP_Progeria_identifgene.pdf,2017025507_2003,,,
161,2003_04_22_CP_HepcidineVsFer.pdf,2017025507_2003,,,
